MZ,OZ,MX,OY,Landmark,MY,OX,SubjID
-25.67910384,-24.9483,-47.9819987,-17.8732,Ft,-16.20372355,-48.5857,B7033
-4.839665265,-4.64672,-31.26418123,-39.073,Ex,-39.90738659,-32.8506,B7033
7.294835418,6.72617,-2.156072036,-41.5131,En,-39.98482676,-1.8702,B7033
8.087189821,8.99093,-4.277855451,-76.1334,Al,-75.35988941,-2.01364,B7033
14.16802201,14.9951,4.695437027,-80.5824,Sbal,-80.23790016,4.8022,B7033
-4.135160066,-2.70603,-8.982874203,-105.27,Ch,-105.9571739,-9.81344,B7033
36.1423,36.1423,14.045,-71.7567,Prn,-71.7567,14.045,B7033
58.66806832,59.675,-54.02778946,32.7917,Ft,31.75070542,-52.9472,C1283
69.639829,70.9815,-42.87071841,9.0298,Ex,7.579275063,-41.7148,C1283
79.71560761,79.7847,-9.983252326,2.26624,En,2.606772755,-9.11296,C1283
81.19236742,82.6167,-13.42978394,-35.1942,Al,-36.35833191,-12.8158,C1283
92.23015671,91.8349,-6.073833509,-37.2124,Sbal,-38.27058508,-5.79943,C1283
72.01559779,72.6997,-23.15350878,-66.4604,Ch,-68.73994659,-21.7337,C1283
107.045,107.045,9.20631,-30.5919,Prn,-30.5919,9.20631,C1283
29.49969169,29.9686,-74.100792,76.6618,Ft,77.1845533,-75.6983,D8328
62.50303413,63.042,-56.52557865,57.4841,Ex,58.24539549,-55.7733,D8328
70.7957632,70.8953,-24.7991957,54.4301,En,54.50668071,-26.9345,D8328
75.84830122,75.0772,-32.15966243,19.8963,Al,20.93160387,-31.6887,D8328
83.51086753,85.1886,-22.60120237,12.5102,Sbal,12.91400779,-24.1067,D8328
69.38601844,69.2569,-37.50301217,-4.98627,Ch,-5.284581329,-39.1276,D8328
105.568,105.568,-13.2494,22.3954,Prn,22.3954,-13.2494,D8328
22.43914801,23.6246,-64.08871302,71.0033,Ft,71.77897901,-64.847,E4996
53.9815119,54.212,-41.39029629,50.6254,Ex,50.74379764,-42.2486,E4996
60.41980564,60.2211,-12.1379432,47.9788,En,47.14293822,-11.732,E4996
60.36717702,60.631,-14.64914867,9.88242,Al,11.77691702,-14.3787,E4996
66.48485563,66.8334,-5.461013821,5.82739,Sbal,5.65479215,-6.90597,E4996
52.86120501,52.5556,-26.79640317,-16.5611,Ch,-15.15471644,-26.6848,E4996
83.1514,83.1514,3.12405,13.7161,Prn,13.7161,3.12405,E4996
-137.6571091,-138.494,-81.73156325,101.7,Ft,103.2452215,-80.7328,F7831
-119.6324022,-119.735,-67.70920897,74.0734,Ex,74.27732484,-67.5611,F7831
-109.3230581,-110.16,-38.67644818,75.0989,En,76.01840934,-38.128,F7831
-113.4227943,-114.83,-37.37917613,30.8086,Al,31.59345145,-36.8439,F7831
-114.1942295,-113.672,-29.12595933,25.725,Sbal,27.20522096,-29.4821,F7831
-122.6586687,-124.106,-43.72719714,-0.587505,Ch,-1.498440148,-42.0906,F7831
-90.5786,-90.5786,-18.8722,37.9978,Prn,37.9978,-18.8722,F7831
-5.157877009,-3.5512,-65.67431481,106.713,Ft,106.1558627,-66.2981,G3259
28.77444841,29.0389,-48.18400885,85.3686,Ex,88.01916063,-48.1452,G3259
34.67004097,35.9689,-20.02971579,81.564,En,81.13647181,-20.0839,G3259
39.50402898,38.4344,-22.48925746,41.7575,Al,43.31759019,-24.039,G3259
44.65002467,44.6618,-19.31689512,40.4652,Sbal,41.24594026,-19.3362,G3259
27.9121316,28.2578,-28.42459114,19.4981,Ch,19.11636521,-30.6512,G3259
65.6721,65.6721,-8.09563,46.6646,Prn,46.6646,-8.09563,G3259
68.86672253,67.6954,-36.87707482,43.3932,Ft,43.42040468,-37.5053,H1178
91.30618259,90.7823,-22.40129794,18.753,Ex,16.87941061,-21.4749,H1178
99.95575445,99.4446,6.217169686,15.3377,En,15.13601634,7.63192,H1178
102.8976181,102.476,8.935817045,-23.6693,Al,-22.41490791,7.24098,H1178
105.9548892,106.04,14.71767724,-26.255,Sbal,-26.8350944,14.724,H1178
93.39054299,93.6638,-4.09916555,-48.2619,Ch,-47.95907208,-2.73778,H1178
126.885,126.885,25.621,-16.6761,Prn,-16.6761,25.621,H1178
35.93918909,37.6114,-57.68917743,42.054,Ft,42.36700321,-59.2248,I0951
70.58845825,70.7335,-40.7881566,28.3045,Ex,28.06659577,-40.5669,I0951
76.3606499,75.8508,-9.573677727,22.1806,En,22.02846881,-10.7313,I0951
78.77376712,80.155,-14.3992133,-16.1474,Al,-15.93400836,-13.7035,I0951
86.69965533,85.6605,-5.580344282,-22.6964,Sbal,-22.86857027,-6.15882,I0951
67.00159994,68.4581,-24.49757246,-40.2836,Ch,-40.27476611,-24.3873,I0951
106.992,106.992,2.37189,-14.6688,Prn,-14.6688,2.37189,I0951
33.32475829,34.9359,-56.98386076,54.3767,Ft,52.73038722,-57.6479,J6687
62.80278871,62.1693,-37.19447879,31.5634,Ex,33.01439687,-37.4473,J6687
67.94161049,68.9262,-7.717262538,27.8654,En,28.14295418,-8.95721,J6687
72.99910833,73.5369,-8.730571821,-11.8446,Al,-11.76726748,-7.77409,J6687
79.90266272,79.8321,-2.927335301,-12.879,Sbal,-13.35912171,-3.49036,J6687
66.65477678,68.3067,-16.75259668,-31.6192,Ch,-31.05419463,-17.5901,J6687
99.3899,99.3899,7.59526,-7.7646,Prn,-7.7646,7.59526,J6687
46.77078554,48.1449,-50.69365527,91.8086,Ft,90.77263222,-49.7622,K6431
63.70307296,63.0264,-37.12602445,76.5028,Ex,77.13132415,-36.9038,K6431
69.56965806,68.263,-8.556172351,73.2816,En,74.32550194,-8.6619,K6431
76.58898792,77.1573,-9.166325658,31.6438,Al,33.30003227,-10.0779,K6431
84.66325116,83.5114,-6.949525922,28.4556,Sbal,29.5488427,-6.42273,K6431
66.18510834,65.3913,-23.99996511,8.46423,Ch,7.306240857,-24.0796,K6431
104.09,104.09,4.93975,32.2226,Prn,32.2226,4.93975,K6431
48.58151666,48.7,-62.01800587,48.9515,Ft,49.93264205,-62.6644,L2985
71.2562937,70.6217,-45.12925052,25.7853,Ex,24.93463962,-46.6034,L2985
79.73808506,79.5764,-14.37571121,20.7804,En,19.27154714,-14.8015,L2985
79.43702499,79.0156,-12.14199921,-16.8039,Al,-15.38378365,-14.5319,L2985
86.1335909,84.4555,-7.723661026,-19.0843,Sbal,-18.5758465,-7.18316,L2985
75.73775134,75.4597,-19.51242708,-41.6701,Ch,-42.70484265,-21.1721,L2985
101.075,101.075,4.30862,-8.6001,Prn,-8.6001,4.30862,L2985
13.01588313,10.238,-77.1485477,49.7389,Ft,48.32488449,-76.5422,M8807
40.35694206,40.8765,-50.48835998,30.2194,Ex,29.06415487,-49.702,M8807
47.40380596,46.245,-21.5171347,27.9975,En,27.84753042,-20.4448,M8807
52.65018014,52.3846,-22.15867475,-7.3002,Al,-6.084590483,-21.0568,M8807
56.55857766,58.3168,-16.35231536,-10.0068,Sbal,-10.63038408,-13.9626,M8807
44.34923093,45.6596,-31.03875298,-33.9909,Ch,-33.26696597,-31.6832,M8807
76.0928,76.0928,-4.52221,-0.645955,Prn,-0.645955,-4.52221,M8807
81.36768439,83.7178,-35.69333191,33.5832,Ft,32.35984884,-37.1132,N8891
96.4646187,98.0585,-23.53130744,10.3526,Ex,10.74627544,-23.7771,N8891
109.1567745,110.261,8.9849717,5.49214,En,4.57749575,8.08326,N8891
109.8494635,110.383,7.464545055,-32.5394,Al,-32.22120224,6.49021,N8891
113.5893476,114.36,15.77801139,-36.9348,Sbal,-35.57731413,15.277,N8891
99.71010755,100.417,-1.499856606,-58.6182,Ch,-57.96571288,0.132526,N8891
129.868,129.868,25.6871,-27.5252,Prn,-27.5252,25.6871,N8891
-18.46309207,-20.4771,-56.27634162,42.5023,Ft,43.22553871,-57.1728,O4837
0.997468252,-0.689126,-41.05400924,21.2013,Ex,21.99068505,-40.275,O4837
1.647685826,2.04823,-13.17033068,18.5571,En,19.34220068,-13.9455,O4837
10.25972515,10.9386,-12.99069447,-22.707,Al,-20.8881632,-14.3449,O4837
19.51594537,18.1826,-10.45035864,-25.1066,Sbal,-25.71111765,-9.0961,O4837
9.037827252,7.59361,-22.41003571,-47.5497,Ch,-48.26615656,-21.9538,O4837
36.716,36.716,1.09813,-15.1883,Prn,-15.1883,1.09813,O4837
-2.493184561,-2.79749,-58.20664063,75.2283,Ft,76.51681697,-58.5541,P9721
13.87628098,12.4824,-42.33044388,59.4765,Ex,59.95846149,-42.6932,P9721
20.03525197,19.4827,-14.89330852,53.4966,En,53.19440345,-14.3458,P9721
26.56606516,26.9861,-12.76891467,16.7318,Al,13.6418301,-13.438,P9721
28.64541041,28.2885,-9.800186695,12.351,Sbal,10.51639894,-8.85731,P9721
13.170854,14.0684,-23.65199797,-6.11139,Ch,-4.509294281,-23.9213,P9721
47.2023,47.2023,2.39688,18.8231,Prn,18.8231,2.39688,P9721
