SubjID,Landmark,OX,MX,OZ,OY,MY,MZ
B7033,Ft,-48.5857,-47.9819987,-24.9483,-17.8732,-16.20372355,-25.67910384
B7033,Ex,-32.8506,-31.26418123,-4.64672,-39.073,-39.90738659,-4.839665265
B7033,En,-1.8702,-2.156072036,6.72617,-41.5131,-39.98482676,7.294835418
B7033,Al,-2.01364,-4.277855451,8.99093,-76.1334,-75.35988941,8.087189821
B7033,Sbal,4.8022,4.695437027,14.9951,-80.5824,-80.23790016,14.16802201
B7033,Ch,-9.81344,-8.982874203,-2.70603,-105.27,-105.9571739,-4.135160066
B7033,Prn,14.045,14.045,36.1423,-71.7567,-71.7567,36.1423
C1283,Ft,-52.9472,-54.02778946,59.675,32.7917,31.75070542,58.66806832
C1283,Ex,-41.7148,-42.87071841,70.9815,9.0298,7.579275063,69.639829
C1283,En,-9.11296,-9.983252326,79.7847,2.26624,2.606772755,79.71560761
C1283,Al,-12.8158,-13.42978394,82.6167,-35.1942,-36.35833191,81.19236742
C1283,Sbal,-5.79943,-6.073833509,91.8349,-37.2124,-38.27058508,92.23015671
C1283,Ch,-21.7337,-23.15350878,72.6997,-66.4604,-68.73994659,72.01559779
C1283,Prn,9.20631,9.20631,107.045,-30.5919,-30.5919,107.045
D8328,Ft,-75.6983,-74.100792,29.9686,76.6618,77.1845533,29.49969169
D8328,Ex,-55.7733,-56.52557865,63.042,57.4841,58.24539549,62.50303413
D8328,En,-26.9345,-24.7991957,70.8953,54.4301,54.50668071,70.7957632
D8328,Al,-31.6887,-32.15966243,75.0772,19.8963,20.93160387,75.84830122
D8328,Sbal,-24.1067,-22.60120237,85.1886,12.5102,12.91400779,83.51086753
D8328,Ch,-39.1276,-37.50301217,69.2569,-4.98627,-5.284581329,69.38601844
D8328,Prn,-13.2494,-13.2494,105.568,22.3954,22.3954,105.568
E4996,Ft,-64.847,-64.08871302,23.6246,71.0033,71.77897901,22.43914801
E4996,Ex,-42.2486,-41.39029629,54.212,50.6254,50.74379764,53.9815119
E4996,En,-11.732,-12.1379432,60.2211,47.9788,47.14293822,60.41980564
E4996,Al,-14.3787,-14.64914867,60.631,9.88242,11.77691702,60.36717702
E4996,Sbal,-6.90597,-5.461013821,66.8334,5.82739,5.65479215,66.48485563
E4996,Ch,-26.6848,-26.79640317,52.5556,-16.5611,-15.15471644,52.86120501
E4996,Prn,3.12405,3.12405,83.1514,13.7161,13.7161,83.1514
F7831,Ft,-80.7328,-81.73156325,-138.494,101.7,103.2452215,-137.6571091
F7831,Ex,-67.5611,-67.70920897,-119.735,74.0734,74.27732484,-119.6324022
F7831,En,-38.128,-38.67644818,-110.16,75.0989,76.01840934,-109.3230581
F7831,Al,-36.8439,-37.37917613,-114.83,30.8086,31.59345145,-113.4227943
F7831,Sbal,-29.4821,-29.12595933,-113.672,25.725,27.20522096,-114.1942295
F7831,Ch,-42.0906,-43.72719714,-124.106,-0.587505,-1.498440148,-122.6586687
F7831,Prn,-18.8722,-18.8722,-90.5786,37.9978,37.9978,-90.5786
G3259,Ft,-66.2981,-65.67431481,-3.5512,106.713,106.1558627,-5.157877009
G3259,Ex,-48.1452,-48.18400885,29.0389,85.3686,88.01916063,28.77444841
G3259,En,-20.0839,-20.02971579,35.9689,81.564,81.13647181,34.67004097
G3259,Al,-24.039,-22.48925746,38.4344,41.7575,43.31759019,39.50402898
G3259,Sbal,-19.3362,-19.31689512,44.6618,40.4652,41.24594026,44.65002467
G3259,Ch,-30.6512,-28.42459114,28.2578,19.4981,19.11636521,27.9121316
G3259,Prn,-8.09563,-8.09563,65.6721,46.6646,46.6646,65.6721
H1178,Ft,-37.5053,-36.87707482,67.6954,43.3932,43.42040468,68.86672253
H1178,Ex,-21.4749,-22.40129794,90.7823,18.753,16.87941061,91.30618259
H1178,En,7.63192,6.217169686,99.4446,15.3377,15.13601634,99.95575445
H1178,Al,7.24098,8.935817045,102.476,-23.6693,-22.41490791,102.8976181
H1178,Sbal,14.724,14.71767724,106.04,-26.255,-26.8350944,105.9548892
H1178,Ch,-2.73778,-4.09916555,93.6638,-48.2619,-47.95907208,93.39054299
H1178,Prn,25.621,25.621,126.885,-16.6761,-16.6761,126.885
I0951,Ex,-40.5669,-40.7881566,70.7335,28.3045,28.06659577,70.58845825
I0951,En,-10.7313,-9.573677727,0,22.1806,22.02846881,76.3606499
I0951,Al,-13.7035,-14.3992133,80.155,-1061.1474,-15.93400836,78.77376712
I0951,Sbal,-6.15882,-5.580344282,85.6605,-22.6964,-22.86857027,86.69965533
I0951,Ch,-24.3873,-24.49757246,68.4581,-40.2836,-40.27476611,67.00159994
I0951,Prn,2.37189,2.37189,106.992,-14.6688,-14.6688,106.992
J6687,Ft,-57.6479,-56.98386076,34.9359,54.3767,52.73038722,33.32475829
J6687,Ex,-37.4473,-37.19447879,62.1693,31.5634,33.01439687,62.80278871
J6687,En,-8.95721,-7.717262538,68.9262,27.8654,28.14295418,67.94161049
J6687,Al,-7.77409,-8.730571821,73.5369,-11.8446,-11.76726748,72.99910833
J6687,Sbal,-3.49036,-2.927335301,79.8321,-12.879,-13.35912171,79.90266272
J6687,Ch,-17.5901,-16.75259668,68.3067,-31.6192,-31.05419463,66.65477678
J6687,Prn,7.59526,7.59526,99.3899,-7.7646,-7.7646,99.3899
K6431,Ft,-49.7622,-50.69365527,48.1449,91.8086,90.77263222,46.77078554
K6431,Ex,-36.9038,-37.12602445,63.0264,76.5028,77.13132415,63.70307296
K6431,En,-8.6619,-8.556172351,68.263,73.2816,74.32550194,69.56965806
K6431,Al,-10.0779,-9.166325658,77.1573,31.6438,33.30003227,76.58898792
K6431,Sbal,-6.42273,-6.949525922,83.5114,28.4556,29.5488427,84.66325116
K6431,Ch,-24.0796,-23.99996511,65.3913,8.46423,7.306240857,66.18510834
K6431,Prn,4.93975,4.93975,104.09,32.2226,32.2226,104.09
L2985,Ft,-62.6644,-62.01800587,48.7,48.9515,49.93264205,48.58151666
L2985,Ex,-46.6034,-45.12925052,70.6217,25.7853,24.93463962,71.2562937
L2985,En,-14.8015,-14.37571121,79.5764,20.7804,19.27154714,79.73808506
L2985,Al,-14.5319,-12.14199921,79.0156,-16.8039,-15.38378365,79.43702499
L2985,Sbal,-7.18316,-7.723661026,84.4555,-19.0843,-18.5758465,86.1335909
L2985,Ch,-21.1721,-19.51242708,75.4597,-41.6701,-42.70484265,75.73775134
L2985,Prn,4.30862,4.30862,101.075,-8.6001,-8.6001,101.075
M8807,Ft,-76.5422,-77.1485477,10.238,49.7389,48.32488449,13.01588313
M8807,Ex,-49.702,-50.48835998,40.8765,30.2194,29.06415487,40.35694206
M8807,En,-20.4448,-21.5171347,46.245,27.9975,27.84753042,47.40380596
M8807,Al,-21.0568,-22.15867475,52.3846,-7.3002,-6.084590483,52.65018014
M8807,Sbal,-13.9626,-16.35231536,58.3168,-10.0068,-10.63038408,56.55857766
M8807,Ch,-31.6832,-31.03875298,45.6596,-33.9909,-33.26696597,44.34923093
M8807,Prn,-4.52221,-4.52221,76.0928,-0.645955,-0.645955,76.0928
N8891,Ft,-37.1132,-35.69333191,83.7178,33.5832,32.35984884,81.36768439
N8891,Ex,-23.7771,-23.53130744,98.0585,10.3526,10.74627544,96.4646187
N8891,En,8.08326,8.9849717,110.261,5.49214,4.57749575,109.1567745
N8891,Al,6.49021,7.464545055,110.383,-32.5394,-32.22120224,109.8494635
N8891,Sbal,15.277,15.77801139,114.36,-36.9348,-35.57731413,113.5893476
N8891,Ch,0.132526,-1.499856606,100.417,-58.6182,-57.96571288,99.71010755
N8891,Prn,25.6871,25.6871,129.868,-27.5252,-27.5252,129.868
O4837,Ft,-57.1728,-56.27634162,-20.4771,42.5023,43.22553871,-18.46309207
O4837,Ex,-40.275,-41.05400924,-0.689126,21.2013,21.99068505,0.997468252
O4837,En,-13.9455,-13.17033068,2.04823,18.5571,19.34220068,1.647685826
O4837,Al,-14.3449,-12.99069447,10.9386,-22.707,-20.8881632,10.25972515
O4837,Sbal,-9.0961,-10.45035864,18.1826,-25.1066,-25.71111765,19.51594537
O4837,Ch,-21.9538,-22.41003571,7.59361,-47.5497,-48.26615656,9.037827252
O4837,Prn,1.09813,1.09813,36.716,-15.1883,-15.1883,36.716
P9721,Ft,-58.5541,-58.20664063,-2.79749,75.2283,76.51681697,-2.493184561
P9721,Ex,-42.6932,-42.33044388,12.4824,59.4765,59.95846149,13.87628098
P9721,En,-14.3458,-14.89330852,19.4827,53.4966,53.19440345,20.03525197
P9721,Al,-13.438,-12.76891467,26.9861,16.7318,13.6418301,26.56606516
P9721,Sbal,-8.85731,-9.800186695,28.2885,12.351,10.51639894,28.64541041
P9721,Ch,-23.9213,-23.65199797,14.0684,-6.11139,-4.509294281,13.170854
P9721,Prn,2.39688,2.39688,47.2023,18.8231,18.8231,47.2023
